This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.3.18)  29 JUL 2022 17:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (./preamble.tex
(c:/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX

(c:/texlive/2021/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count305
\c@bookmark@seq@number=\count306

(c:/texlive/2021/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(c:/texlive/2021/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip68
)
(c:/texlive/2021/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(c:/texlive/2021/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Package option `usenames' ignored on input line 218.
Package xcolor Info: Driver file: pdftex.def on input line 227.

(c:/texlive/2021/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
\everycr=\toks40
\minrowclearance=\skip69
)
\rownum=\count307
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.

(c:/texlive/2021/texmf-dist/tex/latex/graphics/dvipsnam.def
File: dvipsnam.def 2016/06/17 v3.0m Driver-dependent file (DPC,SPQR)
)
(c:/texlive/2021/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2021/10/31 v2.13 Predefined colors according to SVG 1.1 (UK)
))
Package hyperref Info: Option `unicode' set `true' on input line 101.
Package hyperref Info: Option `colorlinks' set `true' on input line 101.

(c:/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)
\csq@reset=\count308
\csq@gtype=\count309
\csq@glevel=\count310
\csq@qlevel=\count311
\csq@maxlvl=\count312
\csq@tshold=\count313
\csq@ltx@everypar=\toks41

(c:/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(c:/texlive/2021/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
(c:/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)

(c:/texlive/2021/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count314

(c:/texlive/2021/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(c:/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count315
\c@listtotal=\count316
\c@listcount=\count317
\c@liststart=\count318
\c@liststop=\count319
\c@citecount=\count320
\c@citetotal=\count321
\c@multicitecount=\count322
\c@multicitetotal=\count323
\c@instcount=\count324
\c@maxnames=\count325
\c@minnames=\count326
\c@maxitems=\count327
\c@minitems=\count328
\c@citecounter=\count329
\c@maxcitecounter=\count330
\c@savedcitecounter=\count331
\c@uniquelist=\count332
\c@uniquename=\count333
\c@refsection=\count334
\c@refsegment=\count335
\c@maxextratitle=\count336
\c@maxextratitleyear=\count337
\c@maxextraname=\count338
\c@maxextradate=\count339
\c@maxextraalpha=\count340
\c@abbrvpenalty=\count341
\c@highnamepenalty=\count342
\c@lownamepenalty=\count343
\c@maxparens=\count344
\c@parenlevel=\count345
\blx@tempcnta=\count346
\blx@tempcntb=\count347
\blx@tempcntc=\count348
\c@blx@maxsection=\count349
\c@blx@maxsegment@0=\count350
\blx@notetype=\count351
\blx@parenlevel@text=\count352
\blx@parenlevel@foot=\count353
\c@blx@sectionciteorder@0=\count354
\blx@entrysetcounter=\count355
\blx@biblioinstance=\count356
\labelnumberwidth=\skip70
\labelalphawidth=\skip71
\biblabelsep=\skip72
\bibitemsep=\skip73
\bibnamesep=\skip74
\bibinitsep=\skip75
\bibparsep=\skip76
\bibhang=\skip77
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language88
\c@mincomprange=\count357
\c@maxcomprange=\count358
\c@mincompwidth=\count359
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric-comp.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count360
\c@savedafterword=\count361
\c@annotator=\count362
\c@savedannotator=\count363
\c@author=\count364
\c@savedauthor=\count365
\c@bookauthor=\count366
\c@savedbookauthor=\count367
\c@commentator=\count368
\c@savedcommentator=\count369
\c@editor=\count370
\c@savededitor=\count371
\c@editora=\count372
\c@savededitora=\count373
\c@editorb=\count374
\c@savededitorb=\count375
\c@editorc=\count376
\c@savededitorc=\count377
\c@foreword=\count378
\c@savedforeword=\count379
\c@holder=\count380
\c@savedholder=\count381
\c@introduction=\count382
\c@savedintroduction=\count383
\c@namea=\count384
\c@savednamea=\count385
\c@nameb=\count386
\c@savednameb=\count387
\c@namec=\count388
\c@savednamec=\count389
\c@translator=\count390
\c@savedtranslator=\count391
\c@shortauthor=\count392
\c@savedshortauthor=\count393
\c@shorteditor=\count394
\c@savedshorteditor=\count395
\c@labelname=\count396
\c@savedlabelname=\count397
\c@institution=\count398
\c@savedinstitution=\count399
\c@lista=\count400
\c@savedlista=\count401
\c@listb=\count402
\c@savedlistb=\count403
\c@listc=\count404
\c@savedlistc=\count405
\c@listd=\count406
\c@savedlistd=\count407
\c@liste=\count408
\c@savedliste=\count409
\c@listf=\count410
\c@savedlistf=\count411
\c@location=\count412
\c@savedlocation=\count413
\c@organization=\count414
\c@savedorganization=\count415
\c@origlocation=\count416
\c@savedoriglocation=\count417
\c@origpublisher=\count418
\c@savedorigpublisher=\count419
\c@publisher=\count420
\c@savedpublisher=\count421
\c@language=\count422
\c@savedlanguage=\count423
\c@origlanguage=\count424
\c@savedoriglanguage=\count425
\c@pageref=\count426
\c@savedpageref=\count427
\shorthandwidth=\skip78
\shortjournalwidth=\skip79
\shortserieswidth=\skip80
\shorttitlewidth=\skip81
\shortauthorwidth=\skip82
\shorteditorwidth=\skip83
\locallabelnumberwidth=\skip84
\locallabelalphawidth=\skip85
\localshorthandwidth=\skip86
\localshortjournalwidth=\skip87
\localshortserieswidth=\skip88
\localshorttitlewidth=\skip89
\localshortauthorwidth=\skip90
\localshorteditorwidth=\skip91
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count428
\c@textcitetotal=\count429
\c@textcitemaxnames=\count430
\c@biburlbigbreakpenalty=\count431
\c@biburlbreakpenalty=\count432
\c@biburlnumpenalty=\count433
\c@biburlucpenalty=\count434
\c@biburllcpenalty=\count435
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count436
)
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2022/02/02 v3.17 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count437
\c@bbx:relatedtotal=\count438
)))
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count439
\c@cbx@tempcntb=\count440
\c@cbx@tempcntc=\count441
\c@cbx@tempcntd=\count442
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(c:/texlive/2021/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 

(c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count443
\l__pdf_internal_box=\box61
))
Package biblatex Info: ... and expl3
(biblatex)             2022-02-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(c:/texlive/2021/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
))
(c:/texlive/2021/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/10/28 v1.9b multicolumn formatting (FMi)
\c@tracingmulticols=\count444
\mult@box=\box62
\multicol@leftmargin=\dimen260
\c@unbalance=\count445
\c@collectmore=\count446
\doublecol@number=\count447
\multicoltolerance=\count448
\multicolpretolerance=\count449
\full@width=\dimen261
\page@free=\dimen262
\premulticols=\dimen263
\postmulticols=\dimen264
\multicolsep=\skip92
\multicolbaselineskip=\skip93
\partial@page=\box63
\last@line=\box64
\maxbalancingoverflow=\dimen265
\mult@rightbox=\box65
\mult@grightbox=\box66
\mult@firstbox=\box67
\mult@gfirstbox=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\c@minrows=\count450
\c@columnbadness=\count451
\c@finalcolumnbadness=\count452
\last@try=\dimen266
\multicolovershoot=\dimen267
\multicolundershoot=\dimen268
\mult@nat@firstbox=\box105
\colbreak@box=\box106
\mc@col@check@num=\count453
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks42
\pgfutil@tempdima=\dimen269
\pgfutil@tempdimb=\dimen270

(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box107
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks43
\pgfkeys@temptoks=\toks44

(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks45
))
\pgf@x=\dimen271
\pgf@y=\dimen272
\pgf@xa=\dimen273
\pgf@ya=\dimen274
\pgf@xb=\dimen275
\pgf@yb=\dimen276
\pgf@xc=\dimen277
\pgf@yc=\dimen278
\pgf@xd=\dimen279
\pgf@yd=\dimen280
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count454
\c@pgf@countb=\count455
\c@pgf@countc=\count456
\c@pgf@countd=\count457
\t@pgf@toka=\toks46
\t@pgf@tokb=\toks47
\t@pgf@tokc=\toks48
\pgf@sys@id@count=\count458
 (c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count459
\pgfsyssoftpath@bigbuffer@items=\count460
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen281
\pgfmath@count=\count461
\pgfmath@box=\box108
\pgfmath@toks=\toks49
\pgfmath@stack@operand=\toks50
\pgfmath@stack@operation=\toks51
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count462
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen282
\pgf@picmaxx=\dimen283
\pgf@picminy=\dimen284
\pgf@picmaxy=\dimen285
\pgf@pathminx=\dimen286
\pgf@pathmaxx=\dimen287
\pgf@pathminy=\dimen288
\pgf@pathmaxy=\dimen289
\pgf@xx=\dimen290
\pgf@xy=\dimen291
\pgf@yx=\dimen292
\pgf@yy=\dimen293
\pgf@zx=\dimen294
\pgf@zy=\dimen295
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen296
\pgf@path@lasty=\dimen297
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen298
\pgf@shorten@start@additional=\dimen299
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box109
\pgf@hbox=\box110
\pgf@layerbox@main=\box111
\pgf@picture@serial@count=\count463
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen300
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen301
\pgf@pt@y=\dimen302
\pgf@pt@temp=\dimen303
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen304
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen305
\pgf@sys@shading@range@num=\count464
\pgf@shadingcount=\count465
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box112
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box113
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen306
\pgf@nodesepend=\dimen307
)
(c:/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2021/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen308
\pgffor@skip=\dimen309
\pgffor@stack=\toks52
\pgffor@toks=\toks53
))
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count466
\pgfplotmarksize=\dimen310
)
\tikz@lastx=\dimen311
\tikz@lasty=\dimen312
\tikz@lastxsaved=\dimen313
\tikz@lastysaved=\dimen314
\tikz@lastmovetox=\dimen315
\tikz@lastmovetoy=\dimen316
\tikzleveldistance=\dimen317
\tikzsiblingdistance=\dimen318
\tikz@figbox=\box114
\tikz@figbox@bg=\box115
\tikz@tempbox=\box116
\tikz@tempbox@bg=\box117
\tikztreelevel=\count467
\tikznumberofchildren=\count468
\tikznumberofcurrentchild=\count469
\tikz@fig@count=\count470

(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count471
\pgfmatrixcurrentcolumn=\count472
\pgf@matrix@numberofcolumns=\count473
)
\tikz@expandcount=\count474

(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2021/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks54
\t@pgfplots@tokb=\toks55
\t@pgfplots@tokc=\toks56
\pgfplots@tmpa=\dimen319
\c@pgfplots@coordindex=\count475
\c@pgfplots@scanlineindex=\count476

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric.code.te
x))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.code.tex)

(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplotsoldpgfs
upp_loader.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.code.tex))
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code.tex
(c:/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplotsliststru
cture.code.tex)
