This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.3.18)  29 JUL 2022 17:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (./preamble.tex
(c:/texlive/2021/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
** Latin letters in the normal (resp. bold) math versions are now
** set up to use the fonts T2A/cmr/m(b)/n
** Greek letters (n/n) will use LGR/cmr
** Other characters (digits, ...) and \log-like names will be
** typeset with the n shape.
** \hbar
** minus as endash
** \HUGE has been (re)-defined.
** mathastext has declared larger sizes for subscripts.
** To keep LaTeX defaults, use option `defaultmathsizes'.
) (c:/texlive/2021/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/02/28 v3.6a Customizing captions (AR)

(c:/texlive/2021/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/02/28 v2.3a caption3 kernel (AR)
\caption@tempdima=\dimen345
\captionmargin=\dimen346
\caption@leftmargin=\dimen347
\caption@rightmargin=\dimen348
\caption@width=\dimen349
\caption@indent=\dimen350
\caption@parindent=\dimen351
\caption@hangindent=\dimen352
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count491
\c@continuedfloat=\count492
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(c:/texlive/2021/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
)
(c:/texlive/2021/texmf-dist/tex/latex/newfloat/newfloat.sty
Package: newfloat 2019/09/02 v1.1l Defining new floating environments (AR)
Package newfloat Info: `wrapfig' package detected.
)
Package newfloat Info: New float `scheme' with options ` fileext = los , name =
 РЎС…РµРјР° , placement = htbp ' on input line 131.
\c@scheme=\count493
\newfloat@ftype=\count494
Package newfloat Info: float type `scheme'=8 on input line 131.
)
(c:/texlive/2021/texmf-dist/tex/latex/was/gensymb.sty
Package: gensymb 2003/07/02 v1.0 (WaS)
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 6.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 6
.

(c:/texlive/2021/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.

(c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count495
\scratchdimen=\dimen353
\scratchbox=\box124
\nofMPsegments=\count496
\nofMParguments=\count497
\everyMPshowfont=\toks64
\MPscratchCnt=\count498
\MPscratchDim=\dimen354
\MPnumerator=\count499
\makeMPintoPDFobject=\count500
\everyMPtoPDFconversion=\toks65
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 6.
Package hyperref Info: Link coloring ON on input line 6.
(c:/texlive/2021/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(c:/texlive/2021/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2021/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count501
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.

(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/russian.lbx
File: russian.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(c:/texlive/2021/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 6.
Package biblatex Info: Reference segment=0 on input line 6.


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 6.

Package mathastext Info: current meaning of amsmath \resetMathstrut@ saved on i
nput line 6.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \celsius on input line 6.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 6.

Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 6.
Package gensymb Info: Using \Omega for \ohm on input line 6.

Package gensymb Warning: Not defining \micro.

<images/research_trends.jpg, id=46, 960.58875pt x 698.61pt>
File: images/research_trends.jpg Graphic file (type jpg)
<use images/research_trends.jpg>
Package pdftex.def Info: images/research_trends.jpg  used on input line 17.
(pdftex.def)             Requested size: 328.6279pt x 239.00598pt.
[1

{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/resear
ch_trends.jpg>]<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 52.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 5
2.
(c:/texlive/2021/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 52.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 52.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 52.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 52.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 5
2.
(c:/texlive/2021/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 52.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 52.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 52.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 52.
LaTeX Font Info:    Trying to load font information for U+msa on input line 52.

(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 52.


(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 5
2.
LaTeX Font Info:    No file PD1cmr.fd. on input line 52.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 52.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 52
.
LaTeX Font Info:    No file PUcmr.fd. on input line 52.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 52.


LaTeX Font Warning: Font shape `LGR/cmr/m/up' undefined
(Font)              using `LGR/cmr/m/n' instead on input line 52.

<<lgr.cmap>>
Package hyperref Info: bookmark level for unknown scheme defaults to 0 on input
 line 53.

Overfull \hbox (37.68817pt too wide) in paragraph at lines 56--62
[]\T2A/cmr/m/n/14.4 Некоторые тех-ни-ки, ис-поль-зу-е-мые для из-го-тов-ле-ния 
мембранно-электродного
 []

[2]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 74.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 74.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 74.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 74.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 74.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 74.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 102.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 102.
 [3] [4]
Overfull \hbox (6.1586pt too wide) in paragraph at lines 147--149
[][] 
 []

[5] [6]
Overfull \hbox (0.36867pt too wide) in paragraph at lines 202--203
\T2A/cmr/m/up/14.4 мет-ны при изу-че-нии су-хо-го МЭБ, мо-гут пол-но-стью за-кр
ыть-ся по-сле увлаж-
 []

[7]
Overfull \hbox (24.62933pt too wide) in paragraph at lines 233--234
[][]\T2A/cmr/m/n/6 broad-band dielectric spectroscopy,32 EPR,8,9,30,33-40 FT-IR
,15,20,24,27,33,41-44 Raman,33 UV-visible,33 liquid24,45,46 and solid-state20,2
4,42,47
 []

[8]
Overfull \hbox (0.18227pt too wide) in paragraph at lines 243--247
\T2A/cmr/m/up/14.4 мембранно-электродных бло-ков в рент-ге-нов-ском диа-па-зоне
 по-свя-ще-ны изу-
 []

[9] [10] [11]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
298.
 (c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (14.78467pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Nancy Garland, Thomas Benjamin и John Kopasz. ѕ  DOE Fuel 
Cell Program:
 []


Overfull \hbox (0.12967pt too wide) in paragraph at lines 298--298
\T2A/cmr/m/up/14.4 Durability Technical Targets and Testing Protocolsї. В: \T2A
/cmr/m/it/14.4 ECS Transactions
 []


Overfull \hbox (1.61264pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Rony Escobar Yonoff и др. ѕ  Research trends in proton exc
hange membrane
 []


Overfull \hbox (22.90593pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 T. Jahnke и др. ѕ  Performance and degradation of Proton E
xchange Membrane
 []

[12]
Overfull \hbox (8.25024pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Maryam Yazdanpour, Ashkan Esmaeilifar и Soosan Rowshanzami
r. ѕ  Effects
 []


Overfull \hbox (45.30605pt too wide) in paragraph at lines 298--298
\T2A/cmr/m/up/14.4 by ink-jet printing of Pt/MWCNTs electrocatalyst for PEMFCsї
. В: \T2A/cmr/m/it/14.4 International
 []


Overfull \hbox (4.50208pt too wide) in paragraph at lines 298--298
\T2A/cmr/m/up/14.4 Membrane Fuel Cell in Long-Term Operation: Main Influencing 
Parameters
 []

[13]
Overfull \hbox (9.29651pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 A. Kusoglu, M. Calabrese и A. Z. Weber. ѕ  Effect of Mecha
nical Compression
 []


Overfull \hbox (18.76845pt too wide) in paragraph at lines 298--298
[][]$\T2A/cmtt/m/n/14.4 https : / / linkinghub . elsevier . com / retrieve / pi
i / S0026265X1200241X$[][]\T2A/cmr/m/up/14.4 . 
 []


Overfull \hbox (42.75008pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 A. Pozio и др. ѕ  Nafion degradation in PEFCs from end pla
te iron contaminationї.
 []


Overfull \hbox (6.21083pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Cheng Chen и Thomas F. Fuller. ѕ  The effect of humidity o
n the degradation
 []


Overfull \hbox (6.35379pt too wide) in paragraph at lines 298--298
\T2A/cmr/m/up/14.4 2009), с. 1436^^V1447. \T2A/cmr/m/sc/14.4 issn\T2A/cmr/m/up/
14.4 : 0141-3910. \T2A/cmr/m/sc/14.4 doi\T2A/cmr/m/up/14.4 : [][]$\T2A/cmtt/m/n
/14.4 10 . 1016 / J . POLYMDEGRADSTAB .
 []


Overfull \hbox (27.38629pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Vishal O. Mittal, H. Russell Kunz и James M. Fenton. ѕ  Me
mbrane Degradation
 []


Overfull \hbox (40.58232pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Atsushi Ohma, Shinji Yamamoto и Kazuhiko Shinohara. ѕ  Mem
brane degradation
 []


Overfull \hbox (9.5547pt too wide) in paragraph at lines 298--298
\T2A/cmr/m/up/14.4 two accelerated Nafion\TS1/cmr/m/n/14.4 — \T2A/cmr/m/up/14.4
 degradation experimentsї. В: \T2A/cmr/m/it/14.4 Polymer Degradation
 []

[14]
Overfull \hbox (0.34729pt too wide) in paragraph at lines 298--298
\T2A/cmtt/m/n/14.4 onlinelibrary . wiley . com / doi / full / 10 . 1002 / polb 
. 22336 % 20https :
 []


Overfull \hbox (9.53911pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Paul C. Okonkwo и др. ѕ  Nafion degradation mechanisms in 
proton exchange
 []


Overfull \hbox (4.32054pt too wide) in paragraph at lines 298--298
\T2A/cmr/m/up/14.4 exchange membrane fuel cell (PEMFC) system: A reviewї. В: \T
2A/cmr/m/it/14.4 International
 []


Overfull \hbox (9.30652pt too wide) in paragraph at lines 298--298
\T2A/cmr/m/up/14.4 tolerance of PdPt/C and PdPtRu/C anodes for PEMFCї. В: \T2A/
cmr/m/it/14.4 Electrochimica
 []

[15]
Overfull \hbox (35.52774pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Martin Prokop, Monika Drakselova и Karel Bouzek. ѕ  Review
 of the experimental
 []


Overfull \hbox (18.76845pt too wide) in paragraph at lines 298--298
[][]$\T2A/cmtt/m/n/14.4 https : / / linkinghub . elsevier . com / retrieve / pi
i / S2451910320300235$[][]\T2A/cmr/m/up/14.4 . 
 []


Overfull \hbox (11.80222pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Kotaro Sasaki и др. ѕ  Synchrotron-Based in Situ Character
ization of Carbon-
 []


Overfull \hbox (10.85474pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Klaus Schmidt-Rohr и Qiang Chen. ѕ  Parallel cylindrical w
ater nanochannels
 []

[16]
Overfull \hbox (2.2233pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Takashi Sasabe и др. ѕ  Soft X-ray visualization of the li
quid water transport
 []

[17]
Overfull \hbox (51.55986pt too wide) in paragraph at lines 298--298
\T2A/cmr/m/up/14.4 SOFC Electrode Microstructures in Three-Dimensions at Operat
ing Temperatureї.
 []


Overfull \hbox (14.37721pt too wide) in paragraph at lines 298--298
[]\T2A/cmr/m/up/14.4 Julie Villanova и др. ѕ  X-ray fluorescence nano-imaging o
f long-term operated
 []


AED: lastpage setting LastPage
[18] (./main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: E5ED85E2458C04323817AF8FD845C995;1389.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 49844 strings out of 478276
 1081842 string characters out of 5850489
 2096318 words of memory out of 5000000
 67145 multiletter control sequences out of 15000+600000
 493659 words of font info for 84 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,20n,83p,2812b,2755s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/tex
live/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2021
/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2021/texmf-di
st/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2021/texmf-dist/fonts/
type1/public/cm-super/sfbx1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1728.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-supe
r/sfbx2074.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfcc1440
.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><c:/t
exlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><c:/texlive/202
1/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2021/texmf-di
st/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2021/texmf-dist/fonts/t
ype1/public/cm-super/sfrm1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/publi
c/cm-super/sfti1440.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/cm-super
/sftt1440.pfb>
Output written on main.pdf (18 pages, 451709 bytes).
PDF statistics:
 430 PDF objects out of 1000 (max. 8388607)
 385 compressed objects within 4 object streams
 72 named destinations out of 1000 (max. 500000)
 114 words of extra memory for PDF output out of 10000 (max. 10000000)

